INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-06 22:14:48,453 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,453 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,453 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,453 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,453 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,454 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,454 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,454 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,454 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,454 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,454 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,455 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,455 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,455 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,456 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,456 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,456 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,456 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,456 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,457 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,459 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,459 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,459 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,459 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,459 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,459 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,459 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,459 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,460 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,460 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,460 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,460 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,460 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,460 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,460 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,461 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,461 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,461 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,461 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,461 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,462 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,462 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,462 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,463 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,463 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,463 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,463 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,464 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,464 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,464 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,464 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,465 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,465 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,465 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,465 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,465 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,466 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,466 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,466 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,466 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,467 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,467 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,467 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,467 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,467 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,468 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,468 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,468 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,468 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,468 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,469 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,469 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,470 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,470 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,470 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,471 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,471 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,471 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,471 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,471 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,472 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,472 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,472 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,472 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,472 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,473 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,473 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,474 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,474 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,474 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,475 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,475 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,475 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,475 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,476 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,476 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,476 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,476 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,476 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,477 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,478 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,478 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,478 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,478 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,479 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,479 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,479 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,480 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,480 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,480 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,480 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,481 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,481 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,481 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,481 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,482 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,482 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,482 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,482 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,482 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,483 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,483 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
INFO : 2022-09-06 22:14:48,483 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,484 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,484 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,484 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,484 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,485 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,485 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,485 : dataCleaner : getMonth --> month index calculated for the month: Mar. Value: 3
INFO : 2022-09-06 22:14:48,485 : dataCleaner : getMonth --> month index calculated for the month: Feb. Value: 2
INFO : 2022-09-06 22:14:48,486 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,486 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,486 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:48,486 : dataCleaner : getMonth --> month index calculated for the month: Jan. Value: 1
